Name: adduser/homedir-permission
Template: adduser/homedir-permission
Value: true
Owners: adduser

Name: adduser/title
Template: adduser/title
Owners: adduser

Name: base-passwd/group-add
Template: base-passwd/group-add
Owners: base-passwd

Name: base-passwd/group-change-gid
Template: base-passwd/group-change-gid
Owners: base-passwd

Name: base-passwd/group-move
Template: base-passwd/group-move
Owners: base-passwd

Name: base-passwd/group-remove
Template: base-passwd/group-remove
Owners: base-passwd

Name: base-passwd/user-add
Template: base-passwd/user-add
Owners: base-passwd

Name: base-passwd/user-change-gecos
Template: base-passwd/user-change-gecos
Owners: base-passwd

Name: base-passwd/user-change-gid
Template: base-passwd/user-change-gid
Owners: base-passwd

Name: base-passwd/user-change-home
Template: base-passwd/user-change-home
Owners: base-passwd

Name: base-passwd/user-change-shell
Template: base-passwd/user-change-shell
Owners: base-passwd

Name: base-passwd/user-change-uid
Template: base-passwd/user-change-uid
Owners: base-passwd

Name: base-passwd/user-move
Template: base-passwd/user-move
Owners: base-passwd

Name: base-passwd/user-remove
Template: base-passwd/user-remove
Owners: base-passwd

Name: console-data/bootmap-md5sum
Template: console-data/bootmap-md5sum
Owners: console-common, console-data

Name: console-data/keymap/azerty/belgian/apple_usb/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/azerty/belgian/standard/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/azerty/belgian/variant
Template: console-data/keymap/template/variant
Owners: console-data
Variables:
 choices = Apple USB, Standard, Wang

Name: console-data/keymap/azerty/belgian/wang/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/azerty/french/apple_usb/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/azerty/french/same_as_x11__latin_9_/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/azerty/french/variant
Template: console-data/keymap/template/variant
Owners: console-data
Variables:
 choices = Apple USB, PC keyboard (non-US 102 keys), Same as X11 (latin 1), With Euro (latin 9)

Name: console-data/keymap/azerty/layout
Template: console-data/keymap/template/layout
Owners: console-data
Variables:
 choices = Belgian, French

Name: console-data/keymap/dvorak/layout
Template: console-data/keymap/template/layout
Owners: console-data
Variables:
 choices = Unknown

Name: console-data/keymap/dvorak/unknown/apple_usb/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/dvorak/unknown/left_single-handed/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/dvorak/unknown/right_single-handed/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/dvorak/unknown/standard/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = ANSI, Dvorak Classic, Dvorak French, Dvorak French Bepo, Dvorak French Bepo (UTF8), Dvorak German, Dvorak Lisp machine, Dvorak Russian, Dvorak United Kingdom, Standard, With French and Spanish accents

Name: console-data/keymap/dvorak/unknown/variant
Template: console-data/keymap/template/variant
Owners: console-data
Variables:
 choices = Apple USB, Left single-handed, Right single-handed, Standard

Name: console-data/keymap/family
Template: console-data/keymap/family
Owners: console-common, console-data
Variables:
 choices = azerty, dvorak, fgGIod, qwerty, qwertz

Name: console-data/keymap/fggiod/layout
Template: console-data/keymap/template/layout
Owners: console-data
Variables:
 choices = Turkish

Name: console-data/keymap/fggiod/turkish/standard/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = F Layout, F Layout with Unicode

Name: console-data/keymap/fggiod/turkish/variant
Template: console-data/keymap/template/variant
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/full
Template: console-data/keymap/full
Owners: console-common
Variables:
 choices = amiga / Unknown / French / Standard / Standard, amiga / Unknown / German / Standard / Standard, amiga / Unknown / Italian / Standard / Standard, amiga / Unknown / Spanish / Standard / Standard, amiga / Unknown / Swedish / Standard / Standard, amiga / Unknown / Swiss / German / Standard, amiga / Unknown / US american / Standard / Standard, atari / Unknown / British / Standard / Standard, atari / Unknown / British / Standard / With dead keys, atari / Unknown / German / Standard / Emacs-like, atari / Unknown / German / Standard / Standard, atari / Unknown / German / Standard / With dead keys, atari / Unknown / Swedish / Standard / Standard, atari / Unknown / Swedish / Standard / With dead keys, atari / Unknown / US american / Standard / Standard, atari / Unknown / US american / Standard / With dead keys, mac / Unknown / British / Standard / Standard, mac / Unknown / British / Standard / iBook2, mac / Unknown / Finnish / Standard / Standard, mac / Unknown / French / Standard / Alternate, mac / Unknown / French / Standard / Extended, mac / Unknown / French / Standard / MacBook, mac / Unknown / French / Standard / New, mac / Unknown / French / Standard / Standard, mac / Unknown / French / Standard / Swiss, mac / Unknown / German / Standard / MacBook, mac / Unknown / German / Standard / Standard, mac / Unknown / German / Standard / iBook, mac / Unknown / German / Standard / iBook with dead keys, mac / Unknown / Italian / Apple USB / Standard, mac / Unknown / Italian / Standard / Standard, mac / Unknown / Italian / Standard / iBook, mac / Unknown / Italian / Standard / iBook (alternate), mac / Unknown / Polish / Standard / Standard, mac / Unknown / Portuguese / Apple USB / Standard, mac / Unknown / Portuguese / Standard / Standard, mac / Unknown / Spanish / Standard / Standard, mac / Unknown / US american / Standard / Dvorak, mac / Unknown / US american / Standard / Extended, mac / Unknown / US american / Standard / New, mac / Unknown / US american / Standard / Standard, pc / azerty / Belgian / Apple USB / Standard, pc / azerty / Belgian / Standard / Standard, pc / azerty / Belgian / Wang / Standard, pc / azerty / French / Apple USB / Standard, pc / azerty / French / Same as X11 (latin 9) / Standard, pc / dvorak / Unknown / Apple USB / Standard, pc / dvorak / Unknown / Left single-handed / Standard, pc / dvorak / Unknown / Right single-handed / Standard, pc / dvorak / Unknown / Standard / ANSI, pc / dvorak / Unknown / Standard / Dvorak Classic, pc / dvorak / Unknown / Standard / Dvorak French, pc / dvorak / Unknown / Standard / Dvorak French Bepo, pc / dvorak / Unknown / Standard / Dvorak French Bepo (UTF8), pc / dvorak / Unknown / Standard / Dvorak German, pc / dvorak / Unknown / Standard / Dvorak Lisp machine, pc / dvorak / Unknown / Standard / Dvorak Russian, pc / dvorak / Unknown / Standard / Dvorak United Kingdom, pc / dvorak / Unknown / Standard / Standard, pc / dvorak / Unknown / Standard / With French and Spanish accents, pc / fgGIod / Turkish / Standard / F Layout, pc / fgGIod / Turkish / Standard / F Layout with Unicode, pc / qwerty / Brazilian / BR-Latin1 / Standard, pc / qwerty / Brazilian / Standard / Standard ABNT2, pc / qwerty / British / Apple USB / Standard, pc / qwerty / British / Standard / Standard, pc / qwerty / Bulgarian / CP 1251 coding / Standard, pc / qwerty / Bulgarian / Standard / Standard, pc / qwerty / Byelorussian / Standard / Standard, pc / qwerty / Canadian / English / Standard, pc / qwerty / Canadian / French / Standard, pc / qwerty / Canadian / Multilingual / Standard, pc / qwerty / Czech / Standard / Programmer, pc / qwerty / Czech / Standard / Standard, pc / qwerty / Czech / Standard / US Layout, pc / qwerty / Danish / Standard / Apple USB, pc / qwerty / Danish / Standard / Dead keys, pc / qwerty / Danish / Standard / Standard, pc / qwerty / Dutch / Standard / Standard, pc / qwerty / Estonian / Standard / No dead keys, pc / qwerty / Estonian / Standard / Standard, pc / qwerty / Finnish / Apple USB / Standard, pc / qwerty / Finnish / Old (obsolete) / Standard, pc / qwerty / Finnish / Standard / Standard, pc / qwerty / Greek / Standard / Standard, pc / qwerty / Greek / Standard / gr-pc, pc / qwerty / Hebrew / Standard / Old Phonetic, pc / qwerty / Hebrew / Standard / Phonetic, pc / qwerty / Hebrew / Standard / Standard, pc / qwerty / Hebrew / Standard / il-Heb, pc / qwerty / Hungarian / Standard / Standard, pc / qwerty / Icelandic / Standard / Standard, pc / qwerty / Icelandic / Standard / US, pc / qwerty / Italian / Standard / IBM, pc / qwerty / Italian / Standard / Standard, pc / qwerty / Italian / Standard / it2, pc / qwerty / Japanese / PC 110 / Standard, pc / qwerty / Japanese / Standard / Standard, pc / qwerty / Kirghiz / Standard / unicode, pc / qwerty / Latin American / Standard / Standard, pc / qwerty / Latvian / Standard / latin4, pc / qwerty / Latvian / Standard / latin7, pc / qwerty / Lithuanian / Standard / latin4, pc / qwerty / Lithuanian / Standard / unicode, pc / qwerty / Macedonian / Standard / unicode, pc / qwerty / Norwegian / Standard / Standard, pc / qwerty / Norwegian / Standard / latin1, pc / qwerty / Polish / Standard / AltGr only diacritics, pc / qwerty / Polish / Standard / Diacritics with AltGr and Alt, pc / qwerty / Portugese / Standard / Old keymap, pc / qwerty / Portugese / Standard / Standard, pc / qwerty / Romanian / Standard / Academic, pc / qwerty / Romanian / Standard / Standard, pc / qwerty / Romanian / Standard / With comma, pc / qwerty / Russian / Standard / CP-1251 (1), pc / qwerty / Russian / Standard / CP-1251 (2), pc / qwerty / Russian / Standard / CP-866, pc / qwerty / Russian / Standard / KOI8-R (102 Keys), pc / qwerty / Russian / Standard / KOI8-R (105 Keys), pc / qwerty / Russian / Standard / KOI8-R (MS Cyrillic Layout), pc / qwerty / Russian / Standard / KOI8-R (RightAlt), pc / qwerty / Russian / Standard / KOI8-R (RightCtrl), pc / qwerty / Russian / Standard / KOI8-R (Yawerty Layout), pc / qwerty / Serbian / Standard / Standard, pc / qwerty / Slovak / Standard / Alternate programmer, pc / qwerty / Slovak / Standard / Programmer, pc / qwerty / Slovak / Standard / Standard, pc / qwerty / Spanish / Apple USB / Standard, pc / qwerty / Spanish / Standard / CP850, pc / qwerty / Spanish / Standard / Standard, pc / qwerty / Swedish / Apple USB / Standard, pc / qwerty / Swedish / Standard / Standard, pc / qwerty / Thai / Standard / Standard, pc / qwerty / Turkish / Standard / Alternate, pc / qwerty / Turkish / Standard / Q Layout, pc / qwerty / Turkish / Standard / Q Layout with Unicode, pc / qwerty / US american / Apple USB / Standard, pc / qwerty / US american / Standard / Lisp Machine, pc / qwerty / US american / Standard / Standard, pc / qwerty / US american / Standard / US International (ISO 8859-1), pc / qwerty / US american / Standard / US International (ISO 8859-15), pc / qwerty / US american / Standard / With latin1, pc / qwerty / Ukrainian / Standard / Alternate, pc / qwerty / Ukrainian / Standard / Alternate - unicode, pc / qwerty / Ukrainian / Standard / Standard (koi8u), pc / qwerty / Ukrainian / Standard / WS, pc / qwerty / Ukrainian / Standard / WS - unicode, pc / qwerty / Ukrainian / Standard / unicode, pc / qwertz / Croat / Standard / Standard, pc / qwertz / Czech / Standard / Standard, pc / qwertz / German / Apple USB / latin1, pc / qwertz / German / Apple USB / latin1 - no dead keys, pc / qwertz / German / Standard / Programmer, pc / qwertz / German / Standard / latin1, pc / qwertz / German / Standard / latin1 - no dead keys, pc / qwertz / Hungarian / Standard / Standard, pc / qwertz / Polish / Standard / Standard, pc / qwertz / Serbian / Standard / Standard, pc / qwertz / Slovak / Standard / Programmer, pc / qwertz / Slovak / Standard / Standard, pc / qwertz / Slovene / Standard / Standard, pc / qwertz / Swiss / French / Apple USB, pc / qwertz / Swiss / French / Standard, pc / qwertz / Swiss / French / latin1, pc / qwertz / Swiss / German / Apple USB, pc / qwertz / Swiss / German / Standard, pc / qwertz / Swiss / German / latin1, pc / qwertz / Swiss / German / latin1-lk450, sparc / Type 4 / Finnish / Standard / Standard, sparc / Type 4 / Japanese / Standard / Standard, sparc / Type 4 / Norwegian / Standard / Standard, sparc / Type 4 / Spanish / Standard / Standard, sparc / Type 5 / British / Standard / Standard, sparc / Type 5 / Finnish / Standard / Standard, sparc / Type 5 / French / Standard / Standard, sparc / Type 5 / German / Standard / Standard, sparc / Type 5 / Japanese / Standard / Standard, sparc / Type 5 / Norwegian / Standard / Standard, sparc / Type 5 / Russian / Standard / Standard, sparc / Type 5 / Spanish / Standard / Standard, sparc / Type 5 / Turkish / Standard / Standard, sparc / Type 5 / US american / Standard / Standard, sparc / Type 6 / British / Standard / Standard, sparc / Unknown (Polish) / Polish / Standard / Standard, sparc / dvorak / Unknown / Standard / Standard

Name: console-data/keymap/ignored
Template: console-data/keymap/ignored
Owners: console-common, console-data

Name: console-data/keymap/policy
Template: console-data/keymap/policy
Value: Don't touch keymap
Owners: console-common, console-data

Name: console-data/keymap/powerpcadb
Template: console-data/keymap/powerpcadb
Owners: console-common, console-data

Name: console-data/keymap/qwerty/brazilian/br-latin1/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/brazilian/standard/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Standard ABNT2

Name: console-data/keymap/qwerty/brazilian/variant
Template: console-data/keymap/template/variant
Owners: console-data
Variables:
 choices = BR-Latin1, Standard

Name: console-data/keymap/qwerty/british/apple_usb/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/british/standard/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/british/variant
Template: console-data/keymap/template/variant
Owners: console-data
Variables:
 choices = Apple USB, Standard

Name: console-data/keymap/qwerty/bulgarian/cp_1251_coding/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/bulgarian/standard/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/bulgarian/variant
Template: console-data/keymap/template/variant
Owners: console-data
Variables:
 choices = CP 1251 coding, Standard

Name: console-data/keymap/qwerty/byelorussian/standard/keymap
Template: console-data/keymap/template/keymap
Owners: console-data
Variables:
 choices = Standard

Name: console-data/keymap/qwerty/byelorussian/variant
Template: console-data/keymap/template/variant
Owners: console-data
Variables:
 choices = Standard

